Value_for_money_rating,Facilities_rating,Breakfast,Room Type,Guests nb,Staff_rating,Distance from center,Score,Cleanliness_rating,Cancellation,Comfort_rating,Price,NbReviews,Location_rating,Stars,env_vars
0.1924565934045291,0.08647958039671631,-0.004260423563477188,0.022168430120833044,-0.22723491648195468,0.18551104239076888,-0.2513306997701116,0.15237967460826735,0.12734143619345484,-0.0684128555975513,0.08432480105550333,-0.07951242629931374,0.28747196894040306,0.148133099770509,0.003378904664898938,Continent
0.07997770930536241,0.002375549781996622,0.010368343889046358,0.0417345767116331,-0.21101884749369546,0.13486450906104347,-0.30585293678808667,0.057752299209354124,0.06904953979219591,-0.10886425792074611,0.019576804271757283,-0.082709764261607,0.30384319150328887,0.10821709736655392,-0.04187527250157737,Gasoline (1 liter)
0.07330077709083992,0.05661158713949727,0.06331254155966858,0.042072687910121156,-0.10366381702305809,0.13975318829238606,-0.21649990892584792,0.09002010845960787,0.09978597413166894,-0.11960584308494178,0.06454256836638553,0.006001539560317715,0.33106832137975656,0.16301444372350715,-0.051205220651819004,1 Pair of Jeans (Levis 501 Or Similar)
0.06991955924197314,0.06481066802292473,0.06108393090252926,0.03371424619415787,-0.007371961203558644,0.1044269948048877,-0.17009596235171287,0.08047290292282713,0.09381281285430314,-0.07400182023178647,0.06330651193684811,0.017945059825333804,0.20993109475761912,0.11541517451796948,-0.06362329723013567,med_age
0.057615720913724314,0.048881677645352825,-0.01828258781721183,0.009101008009151673,0.011109930661516288,0.025978485390684123,-0.04529452388579532,0.05905103672395338,0.05780478907888605,0.003952829827504874,0.05031793014045699,-0.004857629287402298,0.0036778488960364855,0.04468477911978655,-0.007866526940564651,City
0.04895695586181948,0.00042855648084382035,-0.06486594157760348,-0.026015539785276036,0.020267460599117645,0.0033416902090433057,0.04128542512782756,0.02017747237565631,-0.02057737442096916,0.04729024540773848,-0.006200779498865847,-0.05710602027321663,-0.16265798316412677,-0.005010194159498192,-0.03457414883113316,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
0.034920359395628084,-0.01192644155636501,0.0001578615531593703,-0.001870771574452423,-0.13978894793854085,0.05746456939751289,-0.04399431331909395,0.01701688041807789,0.01118270445423283,-0.020186192146998367,-0.007860847787165113,0.004426938108618786,0.11487491977932465,-0.020798049682977757,0.005307957359267068,Region
0.0008862910761457072,0.043022899076630365,0.06370938869490447,0.010385527542247025,0.02193073912214023,0.04977067134185936,-0.03300330287086255,0.021917770064734273,0.04421999904838079,-0.04139514542262161,0.04287023568077882,0.06063070458166902,0.05917784651503926,0.06573224518303225,0.025133955402255888,Tourism_year
-0.03159864426196221,0.00864531220385844,0.07268171858552609,0.0010095682099817258,-0.016839588858397515,0.029129324720456127,-0.015318902557955674,0.0033951600250320896,0.022605730512946436,-0.013351960271829322,0.03547850814709021,0.10967194550322813,0.051407331311429265,0.03547282053499043,0.10323954450013823,"Milk (regular), (1 liter)"
-0.044477873923874034,-0.05034733683197536,-0.05411537222271425,-0.006443409324337657,-0.012302948016921174,-0.05334652731103791,0.06149508910051331,-0.056501004026245825,-0.0640585602852382,0.02648752132417564,-0.047822297431180626,-0.02898219385860824,-0.14185695767746107,-0.08027591993980018,-0.021422323723485487,fert_rate
-0.04549088376436933,-0.015844698411548785,0.004765380665280743,-0.006658009277765304,0.0208566483863765,-0.03266184677862259,0.04796668390897478,-0.02837901804594407,-0.01547197276806076,-0.03573907218280439,-0.014080001976564909,0.02199347985482773,0.007905349701646013,-0.0259835411100876,0.04634796651673347,Yearly Change
-0.05622226741348764,0.01699828273254915,0.06569445437361089,-0.016604847700867773,0.16994081994835125,-0.045671936534749526,0.05851910232165384,-0.009396716034455679,0.010512726728103359,-0.017989515948712044,0.011490133987021693,0.051161559831751094,-0.01955911433969294,-0.003666786526657428,-0.04738419033911277,Tourism
-0.06205784707287483,-0.048039728368059705,0.004906018429401198,0.014216858150972182,-0.07055293647247435,0.007228312098470493,-0.11236004409233946,-0.03368096709038571,-0.03561292391477952,-0.08244467517174532,-0.050494486405458526,-0.023759753535638882,0.11557548610639186,0.029105221693085454,-0.05639593232013454,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car)
-0.06345501040953527,-0.025653145837924125,-0.030236746847723282,0.00528014155452454,0.0514390526773314,-0.043418367342504344,-0.025917792901877738,-0.03315667751225541,-0.022365931083479586,0.07688107797194232,-0.012403868044226182,-0.015993455700956453,-0.1012470208094368,-0.025649911419386405,-0.04414934680879186,density
-0.06354952416088246,-0.0024285866273735016,0.10209395318960013,0.03451533344105271,0.09077133245510023,0.01679113465181502,-0.06561302024864316,-0.01670016931912296,0.015608682791497084,-0.0882860763293666,0.008108686943871953,0.0756800337524319,0.17526517775371572,0.1049603464762934,-0.08234931969656335,1 Pair of Men Leather Business Shoes
-0.06396226182528032,0.008671064488067749,0.10627957365051026,0.026556700325423906,0.08386243883547491,0.037080683298424684,-0.03361280874523751,-0.002901743865486318,0.019285150029076537,-0.08319747906600206,0.023533682302617383,0.10717257299894625,0.11921637304236572,0.079377630952657,-0.05200513485644918,1 Pair of Nike Running Shoes (Mid-Range)
-0.06689980246302556,0.03478248525721462,0.1528441709669408,0.01926424705891908,0.0455924090607755,0.05042308841754337,-0.06593594834876719,0.02405180067286049,0.046359402024096025,-0.049334916671994564,0.05060676185867741,0.1268845899638874,0.09574122374795706,0.09233070498578928,-0.0017806732568016077,Banana (1kg)
-0.09059906884230291,-0.047247893526766845,0.012339355786451569,-0.07262994180060439,0.03091010115854227,-0.16478151272822328,0.20498678882669166,-0.07732485899546554,-0.07447272748853444,0.109521447346706,-0.0502427316342778,0.007360907814786354,-0.2433053064128898,-0.13899881950039353,0.16006641664600585,Population
-0.09064287246072235,-0.047261148898647645,0.012360173816247606,-0.07262338660551958,0.03100305491763774,-0.16483154501130445,0.2050288568328117,-0.0773503992042442,-0.0744998189581346,0.10953132594048394,-0.050267682164664464,0.007374354439223579,-0.24335454634964226,-0.13900727462628967,0.1600276762507647,world_share
-0.09137381728644174,-0.032950750755618916,0.09711561023166868,0.04100506536750567,0.040955572100543854,0.006985675160452026,-0.09989214721800166,-0.05778706007556413,-0.011040924890856965,-0.1169452443320532,-0.025778188060621012,0.07628135186405464,0.2566781714508878,0.06913606934410511,-0.06282291442606039,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment"
-0.09774977561187263,-0.006221208569541675,0.08464924508166675,0.03221502433017642,0.049034317015896244,-0.025851751553602937,0.10852050866835945,-0.008561212697806672,-0.0112832302584966,-0.04411348767821701,0.0037866122553200186,0.17248642803212402,0.17638609487807397,0.04155539280478535,0.05477147150761219,Tennis Court Rent (1 Hour on Weekend)
-0.1032476940111788,-0.015380097647369566,0.03895289796722301,0.01097095640890726,0.1373618545469111,-0.05307779737170625,0.08283900027325768,-0.06817070632820868,-0.04102429902936596,-0.024481866128786587,-0.01746790697442645,0.08552179210433547,0.025754163361977306,0.0023666303676022744,-0.057944427059348304,Country
-0.11534802711985193,-0.019154792579265226,0.15666557353824512,-0.0018272808364467174,0.10110814992026265,-0.03741572746410338,-0.04264063684327942,-0.04439597626578996,-0.003951546635374083,-0.030064133720614956,0.0033635861971818047,0.11275872821486886,0.03148131976974073,0.011297795171610336,-0.007419009660703591,Local Cheese (1kg)
-0.11724928533295785,-0.011056234507674265,0.1474231522312816,-0.0007643902833498512,0.06665770107520927,-0.06355722281658138,0.05230585173500732,-0.053257409578028866,-0.0031494676808676027,-0.04635180985814292,0.004607189080518175,0.09814888297745403,0.02638233390103871,0.00612895826459494,0.07897378911667804,"International Primary School, Yearly for 1 Child"
-0.12493949278219701,-0.028244352426726155,0.0712938921735825,0.009255266218612645,-0.010646683817746996,-0.01584010940932514,-0.0063885743435478475,-0.04193783024302967,-0.03254054186266059,-0.09007955556438381,-0.03364358150546272,0.07718769326898355,0.11173147015062833,0.04069383054618678,0.0049715818368749306,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car)
-0.12516613938276622,-0.10598977930626542,-0.052174744515960055,-0.04206365840985687,0.018811383729418468,-0.187725061089236,0.13828921589163784,-0.12292700772819651,-0.12280144928720113,0.10154323747805144,-0.10789854807096773,-0.020012110657902316,-0.16457215344353265,-0.15434559821761903,0.07564597409005758,net_change
-0.12841467035389936,0.006755938129872205,0.14094793053768823,-0.005797306813132847,0.07516423317744741,-0.02929021476714498,0.07497943152085375,-0.02064425747041841,0.010044831235373744,-0.027556607232717585,0.0378495608229208,0.20614684312949688,0.0366953166518512,0.02739631614511532,0.07948360243958463,"Fitness Club, Monthly Fee for 1 Adult"
-0.14422357055331586,-0.058072436230424206,0.12013065102984165,0.03803550738771887,0.06582396674367806,-0.0647052476762948,-0.06153572386470695,-0.08302738036387089,-0.040084187527042944,-0.06691261506669732,-0.045842485992687546,0.08441529411617095,0.07989199087953978,0.00984036753479803,-0.06798204195563086,Beef Round (1kg) (or Equivalent Back Leg Red Meat)
-0.14639931643288448,-0.04429762356645733,0.16263836480186955,0.027299899244229122,0.11495754102394508,-0.014309259420189365,-0.07282639861371544,-0.07075960540248862,-0.02181021346539583,-0.0809228052286216,-0.023267568799714325,0.13567492546611779,0.1619225513390523,0.07130370306126041,-0.06603722624713224,Eggs (regular) (12)
-0.14646062886614902,-0.03478553310415488,0.08613219854309785,0.024943008266631178,0.11560854090408307,-0.047366405456590134,0.0877019729973148,-0.06255987808151654,-0.048162144377659366,-0.042208981416429245,-0.026537794229360107,0.13719380595818478,0.053562412804661744,0.017710033036314122,0.014789081882669695,"1 Summer Dress in a Chain Store (Zara, H&M, ...)"
-0.15562747499148524,-0.06825178222754474,0.1053279076360289,0.046691353740865055,0.10493725788235529,-0.05054455172666704,-0.1126438104171736,-0.09822867944762871,-0.04559253678590045,-0.09676205164101874,-0.05906125457606988,0.06663665565909987,0.20197897010815916,0.04790138265631429,-0.12825018643649505,Coke/Pepsi (0.33 liter bottle)
-0.16824248534390554,-0.07022671926533641,0.09018182731442413,0.04858741125525513,0.11744235101797704,-0.06044883997397639,0.025736522923648676,-0.11039204195936513,-0.07843637741580366,-0.0680107723389761,-0.06787049890909894,0.13643749488987839,0.16262346044025594,0.02207109214596345,-0.062119721843678345,urban_pop
-0.17091219118738762,-0.11588688966400792,0.0655013894058906,0.07212157089235295,-0.011069428260188113,-0.06480765723383489,-0.12532149689897548,-0.13723375585729436,-0.08565197087434255,-0.1154828087810743,-0.10156876423909622,0.07230207421473112,0.2996432661295655,0.014061145772937864,-0.0752663931861568,Taxi Start (Normal Tariff)
-0.176572691251823,-0.07782717395759661,0.1210518566837388,0.046016159461255625,0.10212123311822609,-0.07401557876530575,-0.09918037902235818,-0.10940340727221842,-0.05626776729309342,-0.08163123169025518,-0.06775778169597509,0.07644076267049724,0.1988594883644794,0.04614266409152891,-0.10927789783168453,Water (0.33 liter bottle)
-0.1835601033756694,-0.09525544962882544,0.10541112504950094,0.06199479051991091,0.03311983078006788,-0.019737650712100117,-0.11835695509971071,-0.11743594927958506,-0.0640771533105137,-0.1010250755548384,-0.07203635922689719,0.11094527243467793,0.28997818164765954,0.012164562315334217,-0.08829462956035676,Taxi 1km (Normal Tariff)
-0.1984701560260871,-0.14374026598283463,0.08716117996909839,0.05589967894901806,-0.011077605922823756,-0.07644062512809228,-0.16739069990833666,-0.14929994446104647,-0.12131890506078545,-0.11055837677177364,-0.13689895286408207,0.04770250651269592,0.31457201064468104,0.0018985081474266717,-0.09136137993135178,Taxi 1hour Waiting (Normal Tariff)
-0.19972728737802886,-0.06278972546482939,0.17448491731403068,-0.022205181785853453,0.0037718403327115816,-0.09853433802975431,-0.01049642986383984,-0.08358211095790181,-0.043281828740247295,-0.034288897569798506,-0.033776472502444296,0.17155740074918643,0.16294274105930168,0.04639935113175302,0.09654586058942687,Price per Square Meter to Buy Apartment in City Centre
-0.20829576237308348,-0.08981596100467461,0.13084114983546302,0.030954684504344816,0.13272329383899517,-0.09481706036395729,-0.037535507648673694,-0.1348331703693633,-0.07348239909135755,-0.06875728381931508,-0.07522526815025035,0.11139727316418839,0.08239795109570354,-0.007687328571157357,-0.08966951821803508,Chicken Fillets (1kg)
-0.20982261753178802,-0.07046991165684018,0.06277415388427343,-0.03001833386100512,0.28209381713291437,-0.1957611283322039,0.2266421055052667,-0.145456073675001,-0.1135138990249911,0.06161693439830523,-0.07276005973115232,0.10321687544820142,-0.24589103038119672,-0.09537154128344384,0.0034789578681620336,land_area
-0.21236978077223573,-0.06023059281911869,0.1500458991594372,0.02336144241108941,0.21009992422657633,-0.10058166924506615,-0.025714671374921075,-0.12415786113343588,-0.06349810941186645,-0.04269488011727895,-0.050282179643414145,0.1398942142514981,0.06120715744646354,0.031556106691817354,-0.07812150129035972,Tomato (1kg)
-0.21350363994447744,-0.09762619373640441,0.13305849694278032,0.04463087554494528,0.12055801898573498,-0.0756613236807744,-0.0691952537811446,-0.11926795344010008,-0.07721847259939033,-0.08233850927115842,-0.07935086931416711,0.13975992579195357,0.21999310059065957,0.04454994903739677,-0.10717813316905701,McMeal at McDonalds (or Equivalent Combo Meal)
-0.21694795493959967,-0.06048154144241379,0.08762185460835817,0.01026597196628464,0.27951071142915673,-0.16103113103628788,0.1996648755741296,-0.14833226864495547,-0.09504397798604622,0.0062479212724520575,-0.06364245134847775,0.16348748865254356,-0.07795911474820852,-0.057644950089249344,-0.03923072998132866,Mobile Phone Monthly Plan with Calls and 10GB+ Data
-0.2201648261449301,-0.08069440558656311,0.07030937182436249,0.008027634891876271,0.2665027683610639,-0.15654743558838408,0.13128336009770364,-0.15998583415642503,-0.1186565499518979,0.01738550099308131,-0.08303491197785405,0.12168160950761296,-0.11574125232971716,-0.057959340349069445,-0.10017908067033175,migrants
-0.22070287852077328,-0.079013175557648,0.2066006401019245,-0.0081227069389553,0.030850428612446197,-0.10262410796870985,-0.004379246143405294,-0.09903114021986321,-0.055273231922327054,-0.04065342969152932,-0.04520462049983704,0.19152223696754136,0.16964612088975664,0.04656256673551025,0.0714422567018122,Price per Square Meter to Buy Apartment Outside of Centre
-0.22417722394574097,-0.08517653082074324,0.1187457387559164,0.034717466018248135,0.10318122499883155,-0.0914432322486431,0.05731107090203855,-0.1337175067386037,-0.08613441205828848,-0.07440476183732946,-0.06973457675722003,0.20753293955282753,0.1980114750855784,0.020846461693449957,-0.014011235128505418,Domestic Beer (0.5 liter draught)
-0.22624809668815649,-0.07684882202947856,0.1314063038757618,0.007025167731715884,0.2424729180694655,-0.15294734762762818,0.04783498601136508,-0.14114102042065327,-0.09517361523459063,-0.009306336180940636,-0.06777039792608344,0.15727241346324555,-0.013069268050424932,-0.008720533420527239,-0.052838868074364304,"Rice (white), (1kg)"
-0.22755712456249985,-0.1258598453465333,0.025775700734262393,0.011944679036641332,0.07288856821565524,-0.13672969451415692,0.07582116443757085,-0.17964130350561414,-0.12905598832613752,-0.0008593446081377816,-0.09928953482569446,0.11531610958203264,0.059084055082031975,-0.04472326119590977,0.035563143801452646,Domestic Beer (0.5 liter bottle)
-0.2279140534128576,-0.06197008152518547,0.08606943629119079,-0.015916612812330984,0.20968555170319408,-0.1763775955187656,0.21762273330326476,-0.14612052728822214,-0.09922984483987482,0.025486100990074465,-0.053416935246925555,0.1810646382833783,-0.1199080873505132,-0.08594462032172252,0.0719285617391897,Bottle of Wine (Mid-Range)
-0.22901301279182562,-0.0880587953265233,0.14684629887095169,0.02430968721789133,0.19880597432764505,-0.14453891521052978,0.01243506433942745,-0.14000063597492796,-0.0896932869181291,-0.016136710333682042,-0.07486857270803947,0.15451348895187877,0.020540999765308106,0.0018990773963627875,-0.03849663899580136,Lettuce (1 head)
-0.23298354380952196,-0.05989396073014258,0.13174450217235917,-0.002114845495346428,0.23941187947269976,-0.13831973676292403,0.06890247018096188,-0.14343014715647626,-0.0791505942036277,0.0037174642290903914,-0.04823114352074995,0.15516069336755983,-0.053542821615835776,-0.023540022737760756,-0.034590754588297044,Oranges (1kg)
-0.23743011434936148,-0.06514390530087473,0.14290806151450572,0.0077968136162564865,0.2559684207389432,-0.13295109486184364,0.080927918511393,-0.14247291919428226,-0.08069622390013402,-0.011059148598310071,-0.0583015495429545,0.1519270349087579,-0.0732232918456896,-0.026036026579204733,-0.04570690672318396,Onion (1kg)
-0.2384744902287441,-0.10227329894257337,0.1327858862190719,0.02921532508022472,0.12418752776490659,-0.11642664621356125,-0.004894540008036807,-0.14619667616663515,-0.08990951913484659,-0.06833037472917955,-0.0817806694129375,0.15600443502442185,0.18591282149398788,0.027006567251106173,-0.05900450905705206,"Meal for 2 People, Mid-range Restaurant, Three-course"
-0.2400670558002306,-0.14686564324839427,0.11492229085080052,0.03887137896907426,0.01697480035819246,-0.12701236417792292,-0.12109072763513228,-0.19539392736280325,-0.12030776254690313,-0.08802203977663423,-0.13023977001703765,0.10284192552612714,0.2569288405814762,-0.017098127015840372,-0.03754516748457146,One-way Ticket (Local Transport)
-0.24212975050332777,-0.09796250954223257,0.043750626922464994,-0.009375454223362976,0.1627382551637301,-0.17396701008434637,0.19876983007145527,-0.17205878849125353,-0.12574462950662282,0.04163456541580412,-0.08674409770751579,0.1399082354353104,-0.060116720417807704,-0.09023686305599382,0.05650382020918416,Imported Beer (0.33 liter bottle)_x
-0.242957308274904,-0.07428851921346183,0.1627859801646221,0.005359436509799446,0.24643886250811572,-0.14957702769305734,0.09040104255546838,-0.14099975721523875,-0.08751801793544305,-0.0147148499976339,-0.06574956283140986,0.16667645708900947,-0.02946508477170348,-0.019281164277763187,-0.041058018613987224,Loaf of Fresh White Bread (500g)
-0.243897967422564,-0.11081564135020514,0.11748325496033434,0.026432454610600817,0.16010093426299432,-0.12526376486808913,-0.02639716580797338,-0.16416615381645563,-0.10063408375785435,-0.06768427743115817,-0.09344870483572108,0.1405338633972466,0.16214260700150335,0.011033841977205609,-0.1094595946568063,"Meal, Inexpensive Restaurant"
-0.2451908283161696,-0.07933423730601907,0.14115601023039795,0.0012465808428878261,0.2486851399595483,-0.14764489522834479,0.08583425165335702,-0.1578847967321972,-0.09270730089041526,-0.002959573998764769,-0.06772227732463099,0.15219619720697863,-0.05087012428098237,-0.0348097169430582,-0.04974495828871641,Potato (1kg)
-0.24787058898260095,-0.08160065178841451,0.14207808686822448,-5.034106215961152e-06,0.15440119256302767,-0.1465404554011639,0.035067735512415515,-0.13970572153007188,-0.08416980256331134,-0.024618400962529558,-0.05781556625760511,0.15621298622352092,0.060516352569808,-0.0032578285195372417,0.0033079860636763235,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child"
-0.2518051545321951,-0.06436608807125879,0.14807066909433322,0.010852194400941418,0.2017579103579919,-0.15614174125468472,0.16411852911753783,-0.14606770885131035,-0.09444113713228601,-0.037122833740580535,-0.06478131692208507,0.20526295059379782,0.06311164928882547,-0.024389147508808946,0.016068829114206845,Cappuccino (regular)
-0.25595396019811245,-0.10589547631919123,0.11409492217169741,0.014391532017715477,0.25006890603172255,-0.17642182568248466,0.09336219727176644,-0.18345828433346678,-0.12209126559126342,-0.009741442818219984,-0.09630013511525232,0.13069818162672917,-0.0025093942484729227,-0.024882047765089024,-0.05819226650226691,Water (1.5 liter bottle)
-0.25708338768752825,-0.08222579791662765,0.13433993943146508,0.01202987894355693,0.1724295561216672,-0.1410246173120521,0.1689214933540693,-0.14873019516742175,-0.10159374872975022,-0.027890183782270764,-0.06976856505416389,0.2427697082785567,0.08880417799780965,-0.016620861882650363,0.03390260022376161,Imported Beer (0.33 liter bottle)_y
-0.2622614535597048,-0.1053279846922496,0.08447337165114377,0.0157642548816932,0.21747976635713467,-0.16006780562527442,0.1785046382410527,-0.19788120479131788,-0.12843723436338733,-0.019421497249650803,-0.0972976053610782,0.1677719549032074,-0.029572629074065427,-0.10129566492943042,-0.012789673452470503,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)"
-0.2781410044454817,-0.0955515401275132,0.14993671394822392,0.012075410640524926,0.19113204370939774,-0.1764099467305725,0.11154461946868127,-0.17944818130979315,-0.11012703795400947,-0.03812485770740657,-0.08672532543456257,0.1766190519708845,0.07845466029559608,-0.042868237775071864,-0.028601062753580715,Average Monthly Net Salary (After Tax)
-0.2816586011603832,-0.07885366305052029,0.17516351964616675,-0.014054317934747521,0.16709980870628213,-0.1528161660936158,0.0988351830541561,-0.146262421270244,-0.08779702630167571,-0.019679368137063183,-0.05733334850383577,0.2410490339364931,0.11136274209762762,-0.0015807043956492545,0.02885087411135981,Apartment (3 bedrooms) in City Centre
-0.2881453873319178,-0.16118598595175498,0.11073807530492191,0.02480038367926516,0.07824715171767326,-0.1497328429894957,-0.07758058562897184,-0.22364525836813282,-0.143851859267444,-0.04391512728580701,-0.1268061233199682,0.12154251875873318,0.20447655301293435,0.008174963776796901,0.008130734966989385,Cigarettes 20 Pack (Marlboro)
-0.2903472655535202,-0.13173608477907145,0.1433617821867151,0.034629200139224665,0.12082280879836145,-0.17949810894366183,0.05169514567791498,-0.1952018093164672,-0.13543346820087476,-0.055946582617769074,-0.11937068049933207,0.17388430338767477,0.18643009586500353,-0.0323633036144254,-0.023196430040726947,"Cinema, International Release, 1 Seat"
-0.2911987055373985,-0.09315532298331866,0.15399012722613353,0.001778020426745748,0.19152291689648396,-0.15929913900079853,0.06407063665891446,-0.16467147675389962,-0.10082294584658971,-0.03331897788109642,-0.07528423724600684,0.2064744819094415,0.12802053872140035,-0.009501850132914196,-0.015878564983631008,Apartment (1 bedroom) Outside of Centre
-0.2921819693588813,-0.08765949564656603,0.16589194372436458,-0.008607493744249035,0.18489248579926618,-0.16255418134790564,0.09534970635954992,-0.1569553347315543,-0.09650686935469809,-0.025316102423674915,-0.06966996958026947,0.22754211762990986,0.08945009593098195,-0.02374686426533001,0.006500091820957416,Apartment (3 bedrooms) Outside of Centre
-0.29430117906243514,-0.08543628092403494,0.16744537938770468,-0.0014220625158372683,0.1823457266835701,-0.152439840383408,0.0641951493909512,-0.15908690818064472,-0.09353553890338723,-0.03461577622049166,-0.06581714668452394,0.22496116797841992,0.1311921607421057,0.004093540433103605,0.0010449201419165065,Apartment (1 bedroom) in City Centre
-0.2973424396016728,-0.11463975286314722,0.11519648236106486,-0.005290710394387539,0.25000707102459635,-0.20808835548781981,0.14366786526434722,-0.2110647846156711,-0.14109071911006188,0.02573232861191866,-0.10327947954117253,0.1650298059646103,-0.11140005895101818,-0.10410684524855458,-0.0164740031776082,Apples (1kg)
-0.3128960917809395,-0.17312707330538216,0.10939122839003447,0.008766171961774543,0.09902524879627006,-0.176789066658926,0.008135563193373515,-0.24043210551691185,-0.1697459759754315,-0.05001901181787577,-0.14534243410525405,0.1573465861116052,0.2165558543861038,-0.03929356443288591,0.008172190735812525,Monthly Pass (Regular Price)
